Date,Symbol,Series,Prev Close,Open,High,Low,Last,Close,VWAP,Volume,Turnover,Trades,Deliverable Volume,%Deliverble
1/01/2015,TCS,EQ,2558.25,2567,2567,2541,2550,2545.55,2548.51,183415,4.67434E+13,8002,52870,0.2883
2/01/2015,TCS,EQ,2545.55,2551,2590.95,2550.6,2588.4,2579.45,2568.19,462870,1.18874E+14,27585,309350,0.6683
5/01/2015,TCS,EQ,2579.45,2581,2599.9,2524.65,2538.1,2540.25,2563.94,877121,2.24889E+14,43234,456728,0.5207
6/01/2015,TCS,EQ,2540.25,2529.1,2529.1,2440,2450.05,2446.6,2466.9,1211892,2.98962E+14,84503,714306,0.5894
7/01/2015,TCS,EQ,2446.6,2470,2479.15,2407.45,2426.9,2417.7,2433.96,1318166,3.20836E+14,101741,886368,0.6724
8/01/2015,TCS,EQ,2417.7,2442.4,2449,2420.55,2446,2443.8,2434.81,782704,1.90574E+14,47699,450768,0.5759
9/01/2015,TCS,EQ,2443.8,2455,2519.9,2450,2510,2512.3,2490.01,1598821,3.98108E+14,81743,865777,0.5415
12/01/2015,TCS,EQ,2512.3,2517,2528,2480.25,2527.95,2509.7,2497.82,798003,1.99327E+14,58810,451228,0.5654
13/01/2015,TCS,EQ,2509.7,2520,2530.4,2480.1,2498,2497.9,2509.4,734216,1.84244E+14,49993,386133,0.5259
14/01/2015,TCS,EQ,2497.9,2516,2531.8,2500.5,2525.05,2521.95,2517.54,893548,2.24955E+14,69237,498193,0.5575
15/01/2015,TCS,EQ,2521.95,2533,2581.75,2523.25,2542.05,2539.1,2550.97,2504960,6.39008E+14,96363,1598846,0.6383
16/01/2015,TCS,EQ,2539.1,2543.7,2545,2484.3,2526,2532.15,2511.39,2646915,6.64744E+14,127847,1372200,0.5184
19/01/2015,TCS,EQ,2532.15,2536,2551,2503,2509,2511,2516.06,567537,1.42795E+14,38860,309156,0.5447
20/01/2015,TCS,EQ,2511,2520,2530,2483.25,2498,2500.45,2498.94,1029283,2.57212E+14,58066,733487,0.7126
21/01/2015,TCS,EQ,2500.45,2522,2522,2488.25,2518,2513.8,2507.75,1155240,2.89705E+14,75976,771316,0.6677
22/01/2015,TCS,EQ,2513.8,2516.5,2521.25,2495.5,2511,2513.55,2509.31,1056607,2.65135E+14,74837,742399,0.7026
23/01/2015,TCS,EQ,2513.55,2514,2532.05,2496.1,2504.1,2503.6,2507.34,1575190,3.94953E+14,94619,1205911,0.7656
27/01/2015,TCS,EQ,2503.6,2512.35,2515,2489.55,2504.2,2502.05,2502.26,1369368,3.42651E+14,71406,1079233,0.7881
28/01/2015,TCS,EQ,2502.05,2503,2544.9,2502.9,2533.4,2539.6,2529.32,1560990,3.94824E+14,101994,1142166,0.7317
29/01/2015,TCS,EQ,2539.6,2538,2568.7,2512.9,2560.7,2544.65,2531.88,1867196,4.72752E+14,67497,1547590,0.8288
30/01/2015,TCS,EQ,2544.65,2560.7,2575,2470,2484,2482.05,2494.94,2908701,7.25703E+14,119200,2355497,0.8098
2/02/2015,TCS,EQ,2482.05,2482,2521.45,2462.05,2516,2514.2,2500.6,1590901,3.97821E+14,89485,1171718,0.7365
3/02/2015,TCS,EQ,2514.2,2511.65,2565,2507.1,2552.25,2558.25,2536.23,1172527,2.97379E+14,75106,701449,0.5982
4/02/2015,TCS,EQ,2558.25,2568,2571.7,2502.1,2514.95,2514.3,2523.08,1122709,2.83269E+14,60615,807091,0.7189
5/02/2015,TCS,EQ,2514.3,2520,2591.7,2519,2553,2552.4,2558.13,2265084,5.79439E+14,77935,1638106,0.7232
6/02/2015,TCS,EQ,2552.4,2553,2594.8,2550.85,2576.1,2575.75,2578.4,1068208,2.75426E+14,82449,582019,0.5449
9/02/2015,TCS,EQ,2575.75,2561.5,2569.1,2500,2512,2512.9,2531.83,1038216,2.62859E+14,72967,695542,0.6699
10/02/2015,TCS,EQ,2512.9,2510,2526.25,2433,2445.5,2441.15,2473.88,1899527,4.6992E+14,114773,1383973,0.7286
11/02/2015,TCS,EQ,2441.15,2455.05,2487.25,2447.25,2460,2459.9,2468.94,1468761,3.62628E+14,115345,1143243,0.7784
12/02/2015,TCS,EQ,2459.9,2479.8,2479.8,2447,2469,2462.15,2462.56,1553990,3.82679E+14,113845,1269759,0.8171
13/02/2015,TCS,EQ,2462.15,2470,2547.75,2460.25,2540,2538.75,2508.49,2079163,5.21556E+14,132132,1521051,0.7316
16/02/2015,TCS,EQ,2538.75,2560,2595,2555,2581.7,2584.8,2576.98,1182196,3.04649E+14,82111,831991,0.7038
18/02/2015,TCS,EQ,2584.8,2585.05,2643,2565.25,2640,2635.65,2605.04,1330007,3.46472E+14,70475,792678,0.596
19/02/2015,TCS,EQ,2635.65,2636,2687.3,2635,2674.55,2681.05,2660.47,1309001,3.48256E+14,80730,831048,0.6349
20/02/2015,TCS,EQ,2681.05,2698.8,2698.8,2642.25,2664.65,2675.55,2672.56,900794,2.40742E+14,43830,537225,0.5964
23/02/2015,TCS,EQ,2675.55,2671,2722,2671,2700,2696.65,2701.93,807446,2.18166E+14,47641,362669,0.4492
24/02/2015,TCS,EQ,2696.65,2694,2730,2679,2699.35,2704.75,2709.36,1099961,2.98019E+14,46480,685771,0.6235
25/02/2015,TCS,EQ,2704.75,2710,2722,2667.85,2669.7,2672.2,2694.16,883997,2.38163E+14,43048,546944,0.6187
26/02/2015,TCS,EQ,2672.2,2679,2692.75,2625.35,2649.5,2656.45,2655.31,995997,2.64468E+14,56829,565254,0.5675
27/02/2015,TCS,EQ,2656.45,2659.45,2675.75,2616.3,2668,2662.35,2647.84,1438688,3.80942E+14,74413,1003079,0.6972
28/02/2015,TCS,EQ,2662.35,2677,2687.1,2643,2679.55,2675.25,2668.12,589498,1.57285E+14,30189,271598,0.4607
2/03/2015,TCS,EQ,2675.25,2679.7,2708.95,2652.55,2673.95,2669.4,2664.97,1088019,2.89954E+14,64343,770649,0.7083
3/03/2015,TCS,EQ,2669.4,2682,2790,2676.15,2785.1,2776,2748.34,1712154,4.70558E+14,74770,1068918,0.6243
4/03/2015,TCS,EQ,2776,2788,2812.1,2715.65,2740,2746,2763.04,1931497,5.33681E+14,71983,1405748,0.7278
5/03/2015,TCS,EQ,2746,2750,2770.7,2681.05,2690.1,2696.45,2713.59,1086757,2.94901E+14,45126,677138,0.6231
9/03/2015,TCS,EQ,2696.45,2640,2679.8,2610,2649,2646.8,2647.72,1441587,3.81692E+14,64488,864858,0.5999
10/03/2015,TCS,EQ,2646.8,2648.9,2678.25,2595.25,2638.85,2642.7,2632.78,1518526,3.99794E+14,89030,910422,0.5995
11/03/2015,TCS,EQ,2642.7,2642,2659.95,2597.8,2605.15,2606.55,2622.9,1120100,2.93791E+14,52147,616835,0.5507
12/03/2015,TCS,EQ,2606.55,2623.9,2624.9,2590.1,2618.2,2619.05,2606.76,913818,2.3821E+14,62767,582972,0.638
13/03/2015,TCS,EQ,2619.05,2638,2639.95,2575,2585,2582.35,2594.75,793419,2.05872E+14,67541,481480,0.6068
16/03/2015,TCS,EQ,2582.35,2585.2,2610,2552,2560.6,2562.3,2579.88,778148,2.00753E+14,44209,484279,0.6223
17/03/2015,TCS,EQ,2562.3,2582.5,2606.7,2557.75,2583.65,2583.7,2582.66,633659,1.63653E+14,56639,368300,0.5812
18/03/2015,TCS,EQ,2583.7,2590.95,2599.45,2551.7,2556,2559.35,2561.86,627585,1.60779E+14,38991,364010,0.58
19/03/2015,TCS,EQ,2559.35,2576,2605.85,2568.1,2602,2596.25,2596.45,1224482,3.1793E+14,71701,888461,0.7256
20/03/2015,TCS,EQ,2596.25,2596,2618,2578.85,2610.85,2610.95,2608.5,981954,2.56142E+14,74415,714293,0.7274
23/03/2015,TCS,EQ,2610.95,2616,2631,2606,2616,2617.15,2616.73,783304,2.0497E+14,59518,575211,0.7343
24/03/2015,TCS,EQ,2617.15,2630,2637,2582.1,2600,2591.3,2617.59,1197439,3.13441E+14,58016,848633,0.7087
25/03/2015,TCS,EQ,2591.3,2591.4,2614,2545.2,2569.85,2573.75,2575.29,1112429,2.86483E+14,75792,825133,0.7417
26/03/2015,TCS,EQ,2573.75,2553.3,2586.7,2501,2515,2513.1,2535.65,1545821,3.91967E+14,82115,1110655,0.7185
27/03/2015,TCS,EQ,2513.1,2531,2571.9,2504.1,2519.9,2514.8,2536.73,1375888,3.49026E+14,76990,947653,0.6888
30/03/2015,TCS,EQ,2514.8,2525,2569.9,2520,2554.2,2564.15,2546.18,669503,1.70467E+14,64141,461568,0.6894
31/03/2015,TCS,EQ,2564.15,2569.45,2569.45,2521,2560,2553.95,2548.15,1213514,3.09222E+14,88908,862309,0.7106
1/04/2015,TCS,EQ,2553.95,2558,2563.6,2522.25,2544.05,2542.65,2538.81,1037879,2.63498E+14,54078,784911,0.7563
6/04/2015,TCS,EQ,2542.65,2558,2562.9,2500.1,2548.3,2547.3,2531.53,784271,1.9854E+14,45408,485665,0.6193
7/04/2015,TCS,EQ,2547.3,2562.45,2599,2544,2588.95,2585,2571.5,943461,2.42611E+14,77106,562689,0.5964
8/04/2015,TCS,EQ,2585,2594,2656.5,2590.85,2646,2641.4,2632,826067,2.17421E+14,61358,496296,0.6008
9/04/2015,TCS,EQ,2641.4,2659,2687.45,2635.15,2662.6,2664.55,2658.35,1272225,3.38202E+14,62583,902143,0.7091
10/04/2015,TCS,EQ,2664.55,2648.5,2670.8,2628,2651.1,2653.75,2648.39,907772,2.40414E+14,63471,625228,0.6888
13/04/2015,TCS,EQ,2653.75,2664,2665,2628,2653.85,2655.5,2650.09,654321,1.73401E+14,54293,451036,0.6893
15/04/2015,TCS,EQ,2655.5,2654.7,2713.9,2609.4,2618.95,2627.75,2646.26,1456967,3.85551E+14,74856,927588,0.6367
16/04/2015,TCS,EQ,2627.75,2626.95,2627,2571.35,2574,2582.8,2589.79,1608785,4.16642E+14,71768,1002627,0.6232
17/04/2015,TCS,EQ,2582.8,2557.1,2560,2470,2473.9,2474.85,2495.54,4834371,1.20643E+15,167402,2989132,0.6183
20/04/2015,TCS,EQ,2474.85,2480.05,2483.9,2424.85,2426,2428.8,2439.46,1445361,3.5259E+14,84591,916671,0.6342
21/04/2015,TCS,EQ,2428.8,2428.8,2452,2401,2427.05,2427.05,2430.81,1273016,3.09447E+14,83843,816116,0.6411
22/04/2015,TCS,EQ,2427.05,2431.5,2473,2407.55,2470.6,2445.1,2428.26,2093406,5.08334E+14,101821,1643446,0.7851
23/04/2015,TCS,EQ,2445.1,2472,2479.8,2431.7,2455,2457.25,2460.81,2171495,5.34364E+14,80541,1743765,0.803
24/04/2015,TCS,EQ,2457.25,2455.3,2514,2447.55,2509.6,2493.05,2488.25,1812579,4.51015E+14,130453,1306431,0.7208
27/04/2015,TCS,EQ,2493.05,2499.5,2520,2486,2500,2500.2,2501.44,1366526,3.41828E+14,81966,986807,0.7221
28/04/2015,TCS,EQ,2500.2,2510,2510,2455.1,2493,2495,2477.16,1544149,3.82511E+14,128979,1197833,0.7757
29/04/2015,TCS,EQ,2495,2484,2495,2451.05,2481,2487.3,2472.31,1009810,2.49656E+14,100184,626278,0.6202
30/04/2015,TCS,EQ,2487.3,2480,2490,2427.1,2476,2463.7,2461.06,1869027,4.59978E+14,101021,1353129,0.724
4/05/2015,TCS,EQ,2463.7,2491,2504.8,2457.2,2482.25,2481.55,2476.14,945315,2.34074E+14,83359,655734,0.6937
5/05/2015,TCS,EQ,2481.55,2501,2536.45,2500,2519,2517.85,2518.94,1627535,4.09966E+14,69702,1015019,0.6237
6/05/2015,TCS,EQ,2517.85,2515,2515,2455.8,2463,2463.05,2468.46,1697203,4.18948E+14,97392,1156742,0.6816
7/05/2015,TCS,EQ,2463.05,2464.9,2553.75,2453.7,2550,2545.25,2522.63,1602514,4.04256E+14,63417,1086092,0.6777
8/05/2015,TCS,EQ,2545.25,2560,2588,2516.3,2530,2527.25,2552.07,1501832,3.83279E+14,53709,1023782,0.6817
11/05/2015,TCS,EQ,2527.25,2535,2563.05,2525,2559,2556,2550.07,1286541,3.28077E+14,73023,931788,0.7243
12/05/2015,TCS,EQ,2556,2560,2565,2513,2523.95,2522.9,2524.91,1233693,3.11496E+14,71964,949366,0.7695
13/05/2015,TCS,EQ,2522.9,2547,2547,2480.45,2523.1,2515.4,2510.43,931887,2.33944E+14,53692,473256,0.5078
14/05/2015,TCS,EQ,2515.4,2520,2520,2485,2499,2499.25,2495.09,654525,1.6331E+14,40174,381895,0.5835
15/05/2015,TCS,EQ,2499.25,2515,2532.4,2501,2511,2511.15,2512.17,730727,1.83571E+14,32934,515976,0.7061
18/05/2015,TCS,EQ,2511.15,2514.1,2525.25,2497.1,2515.15,2520.4,2505.41,2253876,5.64689E+14,50845,2006146,0.8901
19/05/2015,TCS,EQ,2520.4,2519.4,2530,2496.75,2512,2512.7,2511.97,978861,2.45887E+14,37527,686093,0.7009
20/05/2015,TCS,EQ,2512.7,2520,2569.9,2516.9,2557,2557.05,2550.08,948907,2.41979E+14,41995,571725,0.6025
21/05/2015,TCS,EQ,2557.05,2557,2580,2548.15,2551.9,2555.5,2565.83,789789,2.02646E+14,40459,563782,0.7138
22/05/2015,TCS,EQ,2555.5,2550,2628.75,2539.25,2621.8,2617.9,2594.64,1345816,3.49191E+14,52428,992008,0.7371
25/05/2015,TCS,EQ,2617.9,2620,2636.9,2585.7,2600.05,2601,2606.03,491489,1.28083E+14,30375,263444,0.536
26/05/2015,TCS,EQ,2601,2605,2623.25,2588.9,2614.95,2608.85,2610.17,980870,2.56024E+14,34315,705361,0.7191
27/05/2015,TCS,EQ,2608.85,2608,2633.15,2592,2610,2615.25,2615.75,810345,2.11966E+14,50501,600904,0.7415
28/05/2015,TCS,EQ,2615.25,2603.9,2623,2582.25,2615.9,2609.5,2606.6,1381804,3.60181E+14,52267,1070716,0.7749
29/05/2015,TCS,EQ,2609.5,2617,2648.6,2597.25,2621.55,2610.3,2614.52,2211766,5.7827E+14,83932,1686200,0.7624
1/06/2015,TCS,EQ,2610.3,2609.45,2647.1,2608.35,2615.2,2617.75,2622.43,441132,1.15684E+14,35794,251151,0.5693
2/06/2015,TCS,EQ,2617.75,2616,2630,2590.5,2605,2599.9,2605.54,1967910,5.12747E+14,54815,1605076,0.8156
3/06/2015,TCS,EQ,2599.9,2604,2625.6,2590.5,2612,2610.9,2611.6,902342,2.35655E+14,41440,635538,0.7043
4/06/2015,TCS,EQ,2610.9,2617.1,2622.8,2588.5,2600.2,2605.65,2606.81,2065734,5.38497E+14,44653,1816025,0.8791
5/06/2015,TCS,EQ,2605.65,2592,2609,2570,2577.5,2575.85,2583.52,1154267,2.98207E+14,52168,848596,0.7352
8/06/2015,TCS,EQ,2575.85,2590,2590,2561.65,2580,2577.45,2576.28,785160,2.02279E+14,62168,543370,0.6921
9/06/2015,TCS,EQ,2577.45,2585,2590,2551,2561.95,2561.65,2574.52,1289457,3.31974E+14,63744,1099487,0.8527
10/06/2015,TCS,EQ,2561.65,2566,2610,2563.8,2600,2600.75,2586.57,1381675,3.5738E+14,42817,1122720,0.8126
11/06/2015,TCS,EQ,2600.75,2605.5,2613,2556.75,2564.25,2571.3,2585.02,923668,2.3877E+14,37803,658949,0.7134
12/06/2015,TCS,EQ,2571.3,2571.9,2588.95,2476.8,2520,2505.8,2526.7,1285728,3.24865E+14,80056,700457,0.5448
15/06/2015,TCS,EQ,2505.8,2505.3,2520.45,2481,2509.5,2504.8,2503.06,1262588,3.16034E+14,57691,1008687,0.7989
16/06/2015,TCS,EQ,2504.8,2500,2519.3,2494.45,2508,2512,2510.7,633698,1.59103E+14,41162,481883,0.7604
17/06/2015,TCS,EQ,2512,2521,2529.15,2501.8,2512,2513.8,2516.05,987860,2.4855E+14,88734,698348,0.7069
18/06/2015,TCS,EQ,2513.8,2515,2546.3,2508,2522,2530.05,2533.09,1082523,2.74212E+14,83019,764949,0.7066
19/06/2015,TCS,EQ,2530.05,2535,2555,2527.1,2550,2549.55,2546.79,999805,2.5463E+14,50051,769320,0.7695
22/06/2015,TCS,EQ,2549.55,2547,2600,2547,2598.3,2591.5,2587.1,551001,1.42549E+14,43692,317646,0.5765
23/06/2015,TCS,EQ,2591.5,2600,2608,2567.2,2585.9,2574.6,2582.03,449159,1.15974E+14,30619,280403,0.6243
24/06/2015,TCS,EQ,2574.6,2580,2587.9,2558.85,2568.7,2570.3,2573.22,585123,1.50565E+14,39464,331254,0.5661
25/06/2015,TCS,EQ,2570.3,2562,2573,2544.15,2552,2550,2553.8,965496,2.46568E+14,36543,728243,0.7543
26/06/2015,TCS,EQ,2550,2550.2,2596.35,2550.2,2590.1,2592.8,2579.82,645051,1.66411E+14,34240,356380,0.5525
29/06/2015,TCS,EQ,2592.8,2572,2604,2543.4,2599,2592.9,2569.67,686378,1.76377E+14,35008,263984,0.3846
30/06/2015,TCS,EQ,2592.9,2585,2588.75,2540,2555,2550.95,2557.03,774976,1.98163E+14,34960,468575,0.6046
