Date,Symbol,Series,Prev Close,Open,High,Low,Last,Close,VWAP,Volume,Turnover,Trades,Deliverable Volume,%Deliverble
1/07/2015,TCS,EQ,2550.95,2563.9,2608,2556.75,2600,2593.1,2584.41,639854,1.65364E+14,50229,405105,0.6331
2/07/2015,TCS,EQ,2593.1,2600,2602.95,2571.05,2582,2577.75,2583.81,722940,1.86794E+14,63066,441786,0.6111
3/07/2015,TCS,EQ,2577.75,2573.05,2610,2570,2603.1,2603.9,2595.18,481735,1.25019E+14,34612,263852,0.5477
6/07/2015,TCS,EQ,2603.9,2580.3,2645,2580.3,2629.7,2633.3,2613.46,591169,1.545E+14,31304,280866,0.4751
7/07/2015,TCS,EQ,2633.3,2632.75,2646.9,2603,2623.9,2616.25,2627.79,821418,2.15851E+14,51719,531468,0.647
8/07/2015,TCS,EQ,2616.25,2597.95,2621.7,2580.5,2591.7,2595.1,2596.66,1333925,3.46375E+14,85552,956051,0.7167
9/07/2015,TCS,EQ,2595.1,2595,2598.25,2506.65,2529.35,2522.5,2540.37,1967061,4.99707E+14,142048,1156795,0.5881
10/07/2015,TCS,EQ,2522.5,2559,2559,2455,2467,2474.35,2489.45,4131827,1.0286E+15,211247,2279427,0.5517
13/07/2015,TCS,EQ,2474.35,2475.4,2518.6,2475.4,2506.1,2509.55,2502.25,1140154,2.85295E+14,53024,672149,0.5895
14/07/2015,TCS,EQ,2509.55,2511,2515,2490,2498.85,2499.5,2499.62,851637,2.12877E+14,49611,583671,0.6854
15/07/2015,TCS,EQ,2499.5,2501,2549.95,2500,2548,2545.75,2534.53,1001830,2.53917E+14,76369,665637,0.6644
16/07/2015,TCS,EQ,2545.75,2543.7,2558.85,2526.6,2534.9,2540.2,2543.54,728304,1.85247E+14,58974,449458,0.6171
17/07/2015,TCS,EQ,2540.2,2546.8,2570.1,2543.3,2563.25,2564.4,2558.02,535263,1.36921E+14,39534,299824,0.5601
20/07/2015,TCS,EQ,2564.4,2564,2583.9,2551.9,2579.95,2579.15,2571.54,426893,1.09777E+14,38037,243186,0.5697
21/07/2015,TCS,EQ,2579.15,2576,2600.35,2555.1,2561.7,2561.4,2574.93,637250,1.64087E+14,52304,399441,0.6268
22/07/2015,TCS,EQ,2561.4,2561,2569,2521.05,2530.9,2528.05,2532.4,660314,1.67218E+14,44395,450257,0.6819
23/07/2015,TCS,EQ,2528.05,2517.5,2537.85,2483,2492.05,2488.6,2505.27,748390,1.87492E+14,34659,491798,0.6571
24/07/2015,TCS,EQ,2488.6,2497.5,2516.5,2492.1,2507.1,2505.15,2506.09,787486,1.97351E+14,38528,512154,0.6504
27/07/2015,TCS,EQ,2505.15,2488,2505,2481.15,2501.15,2497.05,2496.91,1001869,2.50158E+14,65507,798854,0.7974
28/07/2015,TCS,EQ,2497.05,2499.5,2519,2492.15,2509.7,2502.05,2509.48,945594,2.37295E+14,48484,759857,0.8036
29/07/2015,TCS,EQ,2502.05,2511,2515.05,2483.5,2515,2506.75,2501.68,1206659,3.01867E+14,85826,966402,0.8009
30/07/2015,TCS,EQ,2506.75,2516.05,2516.8,2472.8,2472.8,2480.65,2490.3,1385287,3.44978E+14,77684,1230247,0.8881
31/07/2015,TCS,EQ,2480.65,2489.9,2519,2487,2511.45,2510.75,2502.23,981888,2.45691E+14,67496,675985,0.6885
3/08/2015,TCS,EQ,2510.75,2503.4,2525,2500.9,2508,2509.6,2514.14,589662,1.48249E+14,50976,404877,0.6866
4/08/2015,TCS,EQ,2509.6,2510.4,2523,2486,2510,2508.9,2500.32,1171346,2.92874E+14,82052,973725,0.8313
5/08/2015,TCS,EQ,2508.9,2520,2550,2511,2544.55,2547.15,2539.25,494497,1.25565E+14,46758,339571,0.6867
6/08/2015,TCS,EQ,2547.15,2565,2583,2550.1,2569.3,2573.3,2566.25,1105683,2.83746E+14,67097,888664,0.8037
7/08/2015,TCS,EQ,2573.3,2573,2573,2547,2559,2552.05,2558.6,594253,1.52046E+14,51065,457333,0.7696
10/08/2015,TCS,EQ,2552.05,2572,2589,2556.6,2575,2572.1,2576.47,715591,1.8437E+14,45499,563414,0.7873
11/08/2015,TCS,EQ,2572.1,2578,2610,2542.1,2600.8,2604.2,2595.57,1100153,2.85553E+14,60746,777937,0.7071
12/08/2015,TCS,EQ,2604.2,2603.1,2691.4,2602,2670,2671.7,2658.48,1739892,4.62546E+14,116770,1317431,0.7572
13/08/2015,TCS,EQ,2671.7,2670,2684,2556,2638.35,2635.6,2652.19,703213,1.86506E+14,47820,460590,0.655
14/08/2015,TCS,EQ,2635.6,2638,2719.35,2637.1,2692.05,2703.2,2688.81,1146982,3.08402E+14,82195,766818,0.6686
17/08/2015,TCS,EQ,2703.2,2690.1,2696.8,2655,2685.9,2684.75,2673.6,386822,1.03421E+14,30502,206955,0.535
18/08/2015,TCS,EQ,2684.75,2706.9,2749.9,2690,2745.95,2740.9,2736.66,958463,2.62298E+14,100314,623865,0.6509
19/08/2015,TCS,EQ,2740.9,2750,2752.85,2721.9,2727,2733.6,2739.06,845035,2.3146E+14,90389,588336,0.6962
20/08/2015,TCS,EQ,2733.6,2745,2745,2672,2686.5,2686.85,2702.74,1174649,3.17477E+14,105196,842334,0.7171
21/08/2015,TCS,EQ,2686.85,2712,2729.9,2655.1,2671,2676.15,2684.3,1768040,4.74594E+14,113746,1315006,0.7438
24/08/2015,TCS,EQ,2676.15,2639,2645,2569.1,2586,2578.65,2599.95,2346172,6.09993E+14,98288,1766434,0.7529
25/08/2015,TCS,EQ,2578.65,2587.9,2622,2535.5,2564.8,2567.15,2574.64,1962900,5.05375E+14,90437,1340952,0.6831
26/08/2015,TCS,EQ,2567.15,2558.05,2639,2511.95,2579.8,2576.75,2591.93,1608079,4.16803E+14,92978,1139025,0.7083
27/08/2015,TCS,EQ,2576.75,2614.9,2614.9,2545.8,2567,2574.65,2572.91,2632399,6.77292E+14,126702,2065390,0.7846
28/08/2015,TCS,EQ,2574.65,2609,2609,2557.7,2563.1,2570.85,2581.92,1372076,3.54259E+14,102566,1063723,0.7753
31/08/2015,TCS,EQ,2570.85,2590,2590,2531.05,2575,2564.05,2566.03,1846022,4.73694E+14,109961,1434044,0.7768
1/09/2015,TCS,EQ,2564.05,2556,2611.2,2530,2533.2,2537.4,2574.5,1493801,3.84579E+14,96695,981661,0.6572
2/09/2015,TCS,EQ,2537.4,2559.7,2620.45,2548,2600,2591.8,2595.11,1882975,4.88652E+14,114103,1263275,0.6709
3/09/2015,TCS,EQ,2591.8,2596.1,2615,2576.25,2606,2605.6,2594.76,1132537,2.93866E+14,91703,745864,0.6586
4/09/2015,TCS,EQ,2605.6,2611.4,2614.9,2539.15,2544,2547.45,2568.96,1213198,3.11665E+14,124154,800848,0.6601
7/09/2015,TCS,EQ,2547.45,2553,2559.95,2532.7,2539.6,2539.75,2546.5,879592,2.23988E+14,73248,638480,0.7259
8/09/2015,TCS,EQ,2539.75,2545,2564.1,2523.5,2540.3,2540.3,2540.52,893873,2.2709E+14,64944,616912,0.6902
9/09/2015,TCS,EQ,2540.3,2562.95,2574,2544,2551,2549.75,2558.04,1022538,2.61569E+14,62654,625155,0.6114
10/09/2015,TCS,EQ,2549.75,2542,2578.5,2527,2550,2545.4,2553.83,1332909,3.40402E+14,96715,916263,0.6874
11/09/2015,TCS,EQ,2545.4,2546.5,2568.4,2540.6,2549.8,2552,2553.59,796336,2.03352E+14,60997,560414,0.7037
14/09/2015,TCS,EQ,2552,2565,2565,2543,2548,2551.65,2552.98,794659,2.02875E+14,57713,577291,0.7265
15/09/2015,TCS,EQ,2551.65,2551.65,2558.9,2536,2537.25,2547.6,2548.86,689950,1.75858E+14,64604,485074,0.7031
16/09/2015,TCS,EQ,2547.6,2555,2565,2541.05,2548,2550.35,2553.8,878408,2.24328E+14,69451,634884,0.7228
18/09/2015,TCS,EQ,2550.35,2565,2586,2539,2545,2551.25,2565.18,1227647,3.14914E+14,70579,870927,0.7094
21/09/2015,TCS,EQ,2551.25,2550,2557.1,2533.2,2555.65,2551.05,2545.78,554420,1.41143E+14,59635,370607,0.6685
22/09/2015,TCS,EQ,2551.05,2557.5,2572.4,2490,2522.55,2526.8,2545.14,1040623,2.64854E+14,72612,671655,0.6454
23/09/2015,TCS,EQ,2526.8,2534.3,2557.75,2512.6,2534.6,2532.65,2533.36,614176,1.55593E+14,37626,345011,0.5617
24/09/2015,TCS,EQ,2532.65,2535.5,2590,2529.9,2579,2580.4,2561.8,1177127,3.01556E+14,71506,824902,0.7008
28/09/2015,TCS,EQ,2580.4,2594,2619,2579.5,2600,2593.7,2603.35,1183406,3.08082E+14,77392,894029,0.7555
29/09/2015,TCS,EQ,2593.7,2583.35,2634,2569.85,2592,2588.25,2603.73,1662976,4.32995E+14,103754,1244496,0.7484
30/09/2015,TCS,EQ,2588.25,2643.7,2643.7,2570.95,2585,2588.05,2585.98,1684168,4.35523E+14,81073,1273762,0.7563
1/10/2015,TCS,EQ,2588.05,2599,2649.95,2592.2,2641.1,2644.6,2630.47,1417204,3.72791E+14,94874,1002629,0.7075
5/10/2015,TCS,EQ,2644.6,2652.7,2770,2652.7,2719.9,2711.65,2711.39,2403653,6.51725E+14,146358,1616394,0.6725
6/10/2015,TCS,EQ,2711.65,2725,2726,2684,2686.2,2700,2704.9,1989795,5.38219E+14,96553,1635016,0.8217
7/10/2015,TCS,EQ,2700,2693.95,2717,2646.95,2655,2653.95,2677.99,1032765,2.76573E+14,102318,683381,0.6617
8/10/2015,TCS,EQ,2653.95,2670,2678.35,2620,2631.9,2633.8,2642.62,1178775,3.11505E+14,102041,865714,0.7344
9/10/2015,TCS,EQ,2633.8,2650.5,2650.6,2608,2630,2629.65,2628.83,1124862,2.95707E+14,68120,837088,0.7442
12/10/2015,TCS,EQ,2629.65,2655,2660.35,2587,2597.7,2592.6,2612.17,1227956,3.20763E+14,84883,675044,0.5497
13/10/2015,TCS,EQ,2592.6,2602.8,2612,2567.6,2586.85,2598.55,2589.61,3089856,8.00154E+14,129714,1303446,0.4218
14/10/2015,TCS,EQ,2598.55,2548,2548,2480,2480.9,2483.7,2502.59,4168564,1.04322E+15,175646,2297432,0.5511
15/10/2015,TCS,EQ,2483.7,2490,2503.5,2465,2468.8,2467.75,2478.15,1607855,3.98451E+14,107563,1101822,0.6853
16/10/2015,TCS,EQ,2467.75,2480.9,2492,2470,2472,2473.75,2477.86,1166914,2.89145E+14,68190,791055,0.6779
19/10/2015,TCS,EQ,2473.75,2490,2494.95,2455.85,2493.95,2488.75,2473.9,1565321,3.87245E+14,55224,1047364,0.6691
20/10/2015,TCS,EQ,2488.75,2496.25,2530,2495.6,2523.2,2526.75,2520.95,1347542,3.39709E+14,60572,942992,0.6998
21/10/2015,TCS,EQ,2526.75,2535,2542,2522.25,2526,2530,2532.48,964844,2.44345E+14,80004,691629,0.7168
23/10/2015,TCS,EQ,2530,2548,2548,2527.3,2536.95,2537.15,2534.65,1167699,2.95971E+14,39962,862305,0.7385
26/10/2015,TCS,EQ,2537.15,2549,2549,2515.1,2540,2536.55,2530.16,707315,1.78962E+14,58521,469883,0.6643
27/10/2015,TCS,EQ,2536.55,2530.05,2544.9,2520.35,2528.9,2531.1,2531.42,765210,1.93707E+14,47064,541265,0.7073
28/10/2015,TCS,EQ,2531.1,2510.05,2533.55,2510.05,2528,2529.1,2524.11,627671,1.58431E+14,43535,444506,0.7082
29/10/2015,TCS,EQ,2529.1,2533.55,2535.4,2490.05,2496,2495.35,2500.06,1565158,3.91299E+14,61541,1065888,0.681
30/10/2015,TCS,EQ,2495.35,2500,2511.9,2485,2500,2495.2,2495.93,758348,1.89279E+14,41071,519557,0.6851
2/11/2015,TCS,EQ,2495.2,2500,2522.8,2487.55,2518,2517.35,2507.96,659647,1.65437E+14,48056,480522,0.7285
3/11/2015,TCS,EQ,2517.35,2528,2547.8,2518.5,2538.85,2543.45,2536.88,682453,1.7313E+14,39895,502388,0.7362
4/11/2015,TCS,EQ,2543.45,2545,2547.2,2520,2526.75,2533.8,2532.27,495717,1.25529E+14,41282,284406,0.5737
5/11/2015,TCS,EQ,2533.8,2530.8,2534.95,2480,2485,2482.65,2496.94,798049,1.99268E+14,38722,556372,0.6972
6/11/2015,TCS,EQ,2482.65,2492,2518.25,2483.45,2505.2,2505.75,2507.54,454012,1.13845E+14,26028,298424,0.6573
9/11/2015,TCS,EQ,2505.75,2495,2502.75,2468.6,2474,2471.35,2477.88,1010778,2.50459E+14,42927,819330,0.8106
10/11/2015,TCS,EQ,2471.35,2472.95,2477,2450,2455,2458.15,2463.3,680960,1.67741E+14,53282,479205,0.7037
11/11/2015,TCS,EQ,2458.15,2475,2475,2450,2472,2468.8,2467.45,67582,1.66755E+13,5197,34003,0.5031
13/11/2015,TCS,EQ,2468.8,2438.05,2438.05,2386.55,2396,2397.4,2405.31,1371616,3.29916E+14,77174,958618,0.6989
16/11/2015,TCS,EQ,2397.4,2390,2390,2356,2376,2374.6,2371.62,1021764,2.42324E+14,67518,701532,0.6866
17/11/2015,TCS,EQ,2374.6,2380.5,2398.45,2375,2390,2390.55,2385.85,992514,2.36799E+14,58593,755518,0.7612
18/11/2015,TCS,EQ,2390.55,2388.9,2388.9,2346,2349.65,2351.45,2358.29,760176,1.79272E+14,43678,506662,0.6665
19/11/2015,TCS,EQ,2351.45,2365.35,2381.6,2352,2367,2362.55,2366.14,933453,2.20868E+14,55764,632570,0.6777
20/11/2015,TCS,EQ,2362.55,2366.5,2423.55,2361.95,2394.5,2398.35,2403.22,1006063,2.41779E+14,60130,575994,0.5725
23/11/2015,TCS,EQ,2398.35,2405.3,2413.4,2382.25,2389.3,2391.05,2397.62,544041,1.30441E+14,42359,351815,0.6467
24/11/2015,TCS,EQ,2391.05,2380.05,2392.45,2365.5,2366,2367.95,2378.62,499320,1.18769E+14,35776,342427,0.6858
26/11/2015,TCS,EQ,2367.95,2377.9,2382.4,2337.85,2346,2345.55,2355.52,1457646,3.43351E+14,77452,969589,0.6652
27/11/2015,TCS,EQ,2345.55,2348,2359.45,2332.5,2354.95,2353.35,2348.7,868603,2.04009E+14,62719,518858,0.5973
30/11/2015,TCS,EQ,2353.35,2365,2391.25,2350.15,2373.55,2364.7,2365.21,2050024,4.84874E+14,85439,1102521,0.5378
1/12/2015,TCS,EQ,2364.7,2362.9,2378.05,2357.05,2359.75,2361.9,2363.85,860997,2.03527E+14,51511,672976,0.7816
2/12/2015,TCS,EQ,2361.9,2378,2378.1,2346.5,2367,2365.2,2362.86,820148,1.9379E+14,38694,580713,0.7081
3/12/2015,TCS,EQ,2365.2,2360,2373,2347,2350,2350.75,2356.59,1141679,2.69047E+14,41715,765969,0.6709
4/12/2015,TCS,EQ,2350.75,2340,2347.3,2321.1,2330,2328.4,2330.08,623046,1.45175E+14,32999,426970,0.6853
7/12/2015,TCS,EQ,2328.4,2332.2,2343.9,2315.25,2321,2319.8,2322.27,691302,1.60539E+14,52150,487587,0.7053
8/12/2015,TCS,EQ,2319.8,2319.4,2349,2317.3,2326.25,2329,2332.95,569982,1.32974E+14,47957,336913,0.5911
9/12/2015,TCS,EQ,2329,2337.9,2372.8,2320,2370,2367.65,2361.23,2641403,6.23695E+14,59592,1365071,0.5168
10/12/2015,TCS,EQ,2367.65,2369,2391.2,2352,2380.95,2384.55,2374.82,861994,2.04708E+14,52429,556996,0.6462
11/12/2015,TCS,EQ,2384.55,2383,2391.95,2363.25,2383.15,2386,2384.13,826189,1.96975E+14,53651,598804,0.7248
14/12/2015,TCS,EQ,2386,2335.2,2387,2330.6,2375,2378.45,2364.84,1359266,3.21444E+14,58637,758806,0.5582
15/12/2015,TCS,EQ,2378.45,2378.45,2385,2363.05,2379.5,2375.85,2375.03,567934,1.34886E+14,52585,421587,0.7423
16/12/2015,TCS,EQ,2375.85,2384,2414.5,2384,2407.5,2408.4,2402.07,717967,1.72461E+14,48074,494205,0.6883
17/12/2015,TCS,EQ,2408.4,2415,2445,2393.35,2434.1,2439.75,2418.57,809422,1.95765E+14,46818,569320,0.7034
18/12/2015,TCS,EQ,2439.75,2420,2434.2,2400.65,2409.8,2416.8,2416.02,1512485,3.6542E+14,47644,1052042,0.6956
21/12/2015,TCS,EQ,2416.8,2419.95,2450,2406.85,2443,2446.4,2428.4,805052,1.95499E+14,41004,425890,0.529
22/12/2015,TCS,EQ,2446.4,2440,2440,2400,2407,2405.05,2413.33,780429,1.88343E+14,30995,476137,0.6101
23/12/2015,TCS,EQ,2405.05,2415,2435,2410.55,2418.8,2425.8,2425.06,424917,1.03045E+14,31057,253475,0.5965
24/12/2015,TCS,EQ,2425.8,2421,2438.2,2404,2435,2434.25,2424.03,421580,1.02192E+14,21932,188670,0.4475
28/12/2015,TCS,EQ,2434.25,2428,2466.4,2420.2,2456.95,2462.7,2455,1852099,4.5469E+14,43390,1060100,0.5724
29/12/2015,TCS,EQ,2462.7,2458.35,2465.3,2445.75,2449.35,2455.8,2452.26,854262,2.09488E+14,26975,433986,0.508
30/12/2015,TCS,EQ,2455.8,2453.05,2459,2412.3,2421.7,2418.3,2442.06,802881,1.96068E+14,49464,632180,0.7874
31/12/2015,TCS,EQ,2418.3,2415.75,2448.5,2407.5,2430,2436.85,2428.9,620159,1.5063E+14,42600,400391,0.6456
